SUBJ: SLC ATCT Standard Operating Procedures

          This document establishes the Salt Lake City AirportT raffic Control Tower (SLC ATCT) Standard
O perating Procedures within the Salt Lake City ARTCC on VATSIM (vZLC). Controllers are required to be
familiar with the provisions of this document and to exercise their best judgment if they encounter
situations not covered by it. The provisions and procedures described herein are supplemental to vZLC
Facility Policy and FAA Order JO 7110.65.

          The information contained herein is to be used for flight simulation purposes only on the VATSIM
network. It is not intended, nor should it be used for real-world navigation. The Virtual Salt Lake City
ARTCC is not affiliated with the FAA, the actual Salt Lake City ARTCC, or any governing aviation body.

Cameron Negrete
Air Traffic Manager
Salt Lake City ARTCC

C am Revelle
D eputy Air Traffic Manager
S alt Lake City ARTCC
          R ecord of Changes

V ersion  D escription                                         Effective Date Issued By
7110.1A
7 110.1B  Initial Release                                      0 3/04/2024  H L
7 110.1C
7110.1D   U pdated CPDLC Reroute Procedure (2-2-5)             06/19/2024   H L
7 110.1E
          U pdate to IFR Departures Initial Speed (2-2-3)      1 1/01/2025  CN

          U pdate to IFR Departures PDC Initial Speed (2-2-4)  0 3/01/2026  AE

          Removal of RWY 14/32, Ramp Control Addition          0 8/05/2026 C R/AE/BS
3 -1-2. Ramp Opening Prerequisites
P rior to any RC position being opened, GC and CD must both be online.

3-1-3. Pushback Clearances & Gates
    A. A ircraft shall check-in with gate number and RNAV Departure. Pushback clearances
         should be issued with a tail direction and taxilane.
    B . Aircraft that are entering the ramp shall be asked for their gate, if the aircraft does not
         p rovide a gate, one will be provided to them in accordance with theSLC GATE INDEX.

P HRASEOLOGY-
P USH ONTO (ramp line), TAIL (direction).

EXAMPLE-
"Push onto the 2 North Line, tail west."

3-1-4. Ramp Flow
U nless otherwise coordinated, traffic on the concourse ramps operates as follows:

N ot for real world use.  1 6
    A . R amp 1: Departure aircraft should be pushed in the direction that faces the exit of the
         ramp on the northern taxilane. Arrival aircraft will have Ramp Control assign either a
         n orth or south line for taxi to the gate upon contact. If they enter on the southern taxilane
         they will taxi along it until abeam to the gate and then turn into their gate barring any
         o bstructions.

    B . R amp 2: During peak periods 2 North runs EB and 2 South runs WB. Otherwise, aircraft
         w ill exit the ramp on the side closest to them. Arrival aircraft will have Ramp Control
         a ssign either a north or south line for taxi to the gate upon contact. Aircraft can cross to
         another taxilane with visual contact with obstructing aircraft then told where to rejoin
         w hether in front or behind them, taxilane C can be used to cross aircraft over as well.
         A ircraft can be held out between Taxiway B and Taxilane C until the lane and their gate
         is clear then they will taxi along it until abeam to the gate and then turn into their gate
         barring any obstructions.

    C . Ramp 3: Departure aircraft should be pushed in the direction that faces the closest exit,
         unless an obstruction is present. Arrival aircraft should be coordinated with ramp so
         a void any head on action. told to enter the closest spot to their gate.

    D. R C will instruct aircraft to taxi to the appropriate exit spot, instructed to hold short of the
         first taxiway, and contact ground.

    E . 180 degree turns are authorized on the ramp.

P HRASEOLOGY-
T AXI SPOT (spot), HOLD SHORT (taxiway), CONTACT GROUND (frequency).

EXAMPLE-
"Taxi Spot 1 West North, hold short B, contact ground 123.77."

3 -1-5. Traffic Flow
    A . R C must ensure all aircraft yield to aircraft entering the ramp to prevent congestion on
         taxiways and runway exits.
    B. G ND will instruct aircraft to taxi to a ramp and side (ex. 1 West) then will be switched to
         the ramp while approaching the ramp to be given a north/south taxilane to use to enter.

PHRASEOLOGY-
H OLD POSITION.

         b. GC is authorized to issue taxi instructions to arrival aircraft that allows them to
         continue their taxi into the ramp and clear the movement area.

3 -1-6. Deicing Operations
         a. Aircraft requesting to deice from the concourse ramp should be taxied by the ground
         c ontroller to the appropriate De-Ice Pad according to the aircraft's departure runway.
         b . Aircraft deicing at any De-Ice Pad must monitor ramp to receive deice pad
         assignment.

Not for real world use.  17
3-1-7. Compliance with TMIs
         a . Aircraft affected by newly posted TMIs must be advised of any delays verbally.
         b. If the aircraft's arrival airport is ground stopped, do not issue a pushback clearance.
                   (1) If a ground stop is issued after the aircraft begins pushback, the aircraft must
                   either return to their gate or be taxied out of the traffic flow.
         c . Unless otherwise coordinated, do not allow an aircraft to begin pushback until the
         a ircraft is within 30 minutes of their assigned EDCT.
         d . Aircraft affected by posted TMIs must have pertinent TMI information placed in their
         FPS in accordance with paragraph 1-4-4.
          e. If a newly posted TMI requires a new departure clearance to be issued, RC must
         instruct the aircraft to contact the appropriate CD.

3 -1-8. FPS Marking
         a. Mark box 4 and, if applicable, boxes 6-8 of the aircraft's IFR FPS in accordance with
         section 1-4.
         b. Keep boxes 7 and 8 of an aircraft's IFR FPS up-to-date to the maximum extent
         possible.
         c. Mark box 9 with applicable ramp exit or entrance spot. Examples are listed in table
         4 -1-1.

                                    T able 4-1-1. FPS Spot Marking Examples

     Entry                                   M eaning
1 WN
2ES                      S pot 1 West North
14                       Spot 2 East South
                         Spot 14

3 -1-9. FPS Handling
         a. Coordinate with CD prior to removing a FPS from any CD strip bay.
         b. Departure FPSs must be pushed to the appropriate GC's flight strip bay and
         s equenced so as to reflect their actual sequence on the taxiway.
         c . Box 4 must be filled in correctly prior to the FPS being pushed to GC. d. If applicable,
         b oxes 6-9 must be correctly marked prior to being pushed to GC.

3-1-10. Outdated Scenery
A ircraft with outdated scenery (scenery not with the current terminal layout, pre 2020) should be
a llowed to push at their discretion and be directed to the nearest taxiway or a direction that
w ould benefit the flow of the ramp.

Not for real world use.                                1 8
                               S ection 2. Ramp Control 1 (RC1)

3 -2-1. Position Responsibilities
         a. Monitor the RC1 frequency (1 31.275M Hz).
         b . Issue pushback clearances to aircraft within the RC1 area of jurisdiction.
         c . Issue initial taxi instructions to the proper ramp spot(s) to aircraft within the RCS area

o f jurisdiction.
         d. Mark FPSs in accordance with section 1-4 and section 4-1.
         e. Assume other ramp control or other cab responsibilities, as assigned.

3-2-2. Area of Jurisdiction
R C1 has jurisdiction of the entire concourse area. This is defined to include:

         a . All A, B Gates.
         b . All De-icing Pads.
         c . All Taxilanes Within The Ramp Area.

3-2-3. Wingspan Restrictions
B757 and smaller have sufficient wingtip clearance when adhering to taxi lines to be
side-by-side in The Ramp.

3-3-3. Ramp Activation
N o controller shall log onto SLC_01_RMP unless SLC_GND and SLC_DEL are online.

Not for real world use.  19
                           C hapter 4. Ground Control (GC)

                                         S ection 1. General

4 -1-1. Position Relief Checklist
P osition relief briefings must occur in accordance with Section 1-3 of this document. Utilize the
following checklist for position relief briefings of Ground Control positions:

               GC Position Relief Briefing Checklist
 P osition Information (which positions are being assumed)
 ATIS Letter / Runway Flow / Runway Use Plan
 R unway / Taxiway Status
 Appropriate Departure Frequencies
 O ther Relevant Active Positions
 C urrent TMIs / Special Activities / Coordination Agreements
 T raffic Impacted by TMIs
 Traffic Standing By for Service
 Other Active Traffic

N OTE-
Items above that are listed in italics must only be briefed when GC is combined with CD.

4-1-2. Traffic Flow
    a . GC must ensure all aircraft yield to aircraft exiting a runway.
    b. LC is authorized to issue taxi instructions to arrival aircraft that allows them to continue a
         taxi and clear the runway.

4 -1-3. ATIS
Ensure all departure aircraft have the current ATIS.

4-1-4. Taxing To Ramp
    a . Ensure aircraft are routed to the correct ramp based on gate provided, if no gate is
         provided, taxi them to the ramp corresponding with the SLC Gate Index.
    b. Ensure aircraft are handed off to the ramp prior to entering the ramp with no possibility
         for conflict on the controlled taxiways outside of the ramp.

Not for real world use.  2 0
4-1-5. Compliance with Routing
    c . P rior to issuing a taxi clearance, check FPSs to ensure all aircraft are cleared via a
         departure procedure valid for the active runway flow (see paragraph 2-2-1).
    d . If a new departure clearance must be issued, GC may issue the amended clearance,
         w orkload permitting. Otherwise, taxi the aircraft out of the traffic flow and instruct them to
         c ontact CD.

4-1-6. Deicing Operations
Aircraft requesting to deice from the terminal area or cargo ramps should be taxiied to a deicing
p ad that correlates to their departure runway and contact ramp control inside of the deice pad.

4 -1-7. Compliance with TMIs
    a. Aircraft affected by posted TMIs during taxi must be advised of any delays verbally.
    b . Aircraft affected by posted TMIs must have pertinent TMI information placed in their FPS
         in accordance with paragraph 1-4-3.
    c. If a newly posted TMI requires a new departure clearance to be issued, GC may issue
         the amended clearance, workload permitting. Otherwise, taxi the aircraft out of the traffic
         flow and instruct them to contact CD.
    d. Every effort must be made to position any aircraft that has been assigned an EDCT to
         depart within plus or minus five (±5) minutes of their assigned EDCT.
              (1) If it becomes evident that the aircraft will be outside of this departure window, the
                   a ircraft must be taxiied out of the traffic flow and a new EDCT must be assigned.

                   N OTE-
                   If the aircraft was delayed for reasons beyond its control, the aircraft may
                   p roceed to the runway. GC must notify the appropriate LC in this instance.

4 -1-8. FPS Marking
    a. Mark boxes 3-9 of an aircraft's IFR FPS in accordance with section 1-4.
              (1) Ensure that the letter in Box 3 matches the letter of the current ATIS prior to
                   issuing taxi instructions.
              (2) Keep boxes 4-6 up-to-date to the maximum extent possible.
              (3) Mark Box 7 once a taxi instruction has been issued.
    b. Mark VFR FPSs in accordance with section 1-4.

4-1-9. FPS Handling
    a. D eparture aircraft FPSs must be pushed to the appropriate LC's flight strip bay
         c orresponding to the runway of departure and sequenced so as to reflect their actual
         sequence on the taxiway.
    b . All strip markings must be filled in correctly prior to the FPS being pushed to LC.

N ot for real world use.  21
                           Section 2. Ground Control East (GCE)

4 -2-1. Position Responsibilities
    a . Monitor the GCE frequency (121.900 MHz).
    b. Ensure all aircraft taxiing out of ramps east of Taxiway K have the current ATIS.
    c. Determine/finalize aircraft departure runway assignments.
    d. Mark FPSs in accordance with section 1-4 and section 3-1.
    e . A ssume other ground control responsibilities, as assigned.

         NOTE-
         W hen only one GC position is open, GCE must combine to GCW.

4-2-2. Area of Jurisdiction
G CE has jurisdiction of all taxiways east of Runway 17/35.

4-2-3. Deicing Operations
    a . It is preferred that all non-Delta/Skywest aircraft requesting to deice shall be taxied to the
         Taxiway L Deice Pad.
    b . A ircraft requesting to deice must be taxiied to hold short of Runway 17/35 at Taxiway K1,
         K5, or K6 and instructed to contact the appropriate LC.

Not for real world use.  22
                          S ection 3. Ground Control West (GCW)

4 -3-1. Position Responsibilities
    a . M onitor the GCW frequency (123.775 MHz).
    b. Ensure all aircraft taxiing out of ramps within the GCW area of jurisdiction have the
         current ATIS.
    c. D etermine/finalize aircraft departure runway assignments.
    d. Mark FPSs in accordance with section 1-4 and section 3-1.
    e. A ssume other ground control responsibilities, as assigned.
    f. Assume GCE responsibilities when combined.

4-3-2. Area of Jurisdiction
G CW has jurisdiction of all taxiways between Runways 16L/34R and 16R/34L.

N ot for real world use.                                                                      2 3
                                 C hapter 5. Local Control

                                         Section 1. General

5-1-1. Position Relief Checklist
P osition relief briefings must occur in accordance with Section 1-3 of this document. Utilize the
following checklist for position relief briefings of Local Control positions:

               LC Position Relief Briefing Checklist

 P osition Information (which positions are being assumed)

 A TIS Letter / Runway Flow / Runway Use Plan

 Runway / Taxiway Status

 A ppropriate Departure Frequencies

 O ther Relevant Active Positions

 Current TMIs / Coordination Agreements / ODO Status

 T raffic Impacted by TMIs

 Other Active Traffic

5-1-2. Pre-Arranged Coordination
    a . Definition: a process by which one controller allows an aircraft to penetrate or transit
         another controller's airspace in a manner that ensures standard separation without
         individual coordination for each aircraft. Two operational positions may not penetrate
         e ach other's airspace simultaneously.
    b . P rerequisites:
              (1) F ull data blocks (FDBs) must be displayed.
              (2) When the P7 or P8 Pre-Arranged Coordination Areas are in use, LCW, LCC,
                   LCE, and CTY must all quick-look each other.
    c . Procedures:
              (1) S LC Tower Pre-Arranged Coordination Area:
                        (a) LCC may not deviate arrival aircraft from the extended centerline of
                             Runway 16L/34R.
                        (b) L CE is authorized to operate in LCC airspace, so long as the following
                             c riteria are met:
                                (i) A ircraft must remain over or east of the Runway 17 localizer
                                       (south flow) or over or east of the Runway 35 localizer (north flow).
                               (ii) LCE assumes responsibility for providing the appropriate
                                       s eparation from LCC traffic.

Not for real world use.  2 4
                        (c) LCW is authorized to operate in LCC airspace, so long as the following
                             criteria are met:
                                (i) A ircraft must remain over or west of the Runway 16R/34L
                                       extended centerline.
                               (ii) L CW assumes responsibility for providing the appropriate
                                       s eparation from LCC and LCE traffic.

              (2) P7 Pre-Arranged Coordination Area:
                        (a) P re-arranged coordination must only be utilized within the airspace
                             d epicted in Appendix 2B.
                        (b) The P7 area must not be utilized in IFR conditions.
                        (c) L CW, LCC, and LCE must apply the required separation from any P7
                             A rea traffic.

              (3) P 8 Pre-Arranged Coordination Area:
                        (a) P re-arranged coordination must only be utilized within the airspace
                             depicted in Appendix 2C.
                        (b) T he P8 area must not be utilized in IFR conditions.
                        (c) L CW, LCC, and LCE must apply the required separation from any P8
                             Area traffic.

5 -1-3. Compliance with TMIs
    a. A ircraft affected by posted TMIs while waiting to depart must be advised of any new
         d elays verbally.
    b . A ircraft affected by posted TMIs must have pertinent TMI information placed in their FPS
         in accordance with paragraph 1-4-3.
    c. If a newly posted TMI requires a new departure clearance to be issued, LC may issue
         the amended clearance, workload permitting. Otherwise, taxi the aircraft out of the traffic
         flow and instruct them to contact the appropriate CD.
    d . Aircraft with an assigned EDCT must depart within plus or minus five (±5) minutes of
         their assigned EDCT.
    e. Do not authorize an aircraft to depart if the aircraft's destination airport is ground
         stopped.
    f. Do not authorize an aircraft to depart without an appropriate departure release when
         "CFR" is placed in Box 5 of the aircraft's FPS or a departure release is required.

5 -1-4. Coordination Procedures for Departure Releases
U nless otherwise coordinated, LCC must hold IFR and Unrestricted VFR (UVFR) releases. LCE
m ust hold Category I and Category II VFR releases.

    a. L C positions without departure releases must coordinate with the appropriate LC holding
         departure releases for each departure prior to issuing a takeoff clearance.

    b. The LC position that holds departure releases is authorized to operate within another
         L C's airspace when using the standard departure headings outlined in the SLC-S56
         L OA.

N ot for real world use.  2 5
5 -1-5. Line Up and Wait (LUAW)
    a. O nly one aircraft at a time, per runway, may be authorized to LUAW.
    b . LUAW must not be used for the application of the 2- or 3-minute interval for wake
         turbulence separation.
    c . When an aircraft has been authorized to LUAW, the FPS for that aircraft must be offset
         in the strip bay.
    d. W hen an aircraft has been authorized to LUAW, the first aircraft in the landing sequence
         on the Tower frequency, regardless of distance from the runway, must be advised of the
         traffic on the runway.
              (1) W hen the reported ceiling is less than 800 feet or the reported visibility is less
                   than 2 miles, landing clearance must be withheld until the aircraft in position
                   b egins takeoff roll.
    e . L UAW is not authorized when traffic volume or complexity issues negatively impact the
         a bility to use the procedures in a safe and efficient manner.

5-1-6. SLC Diverse Vector Area (DVA)
    a. The DVA may be utilized for SLC departures only.
    b . Vectoring below the MVA in the areas described within Table 4-1-6 is approved;
         h owever, the aircraft must be assigned an altitude at or above the MVA.
    c. Leaving the confines of the DVA, the aircraft must be at or above the MVA.

N ot for real world use.  26
                          T able 4-1-6. SLC Diverse Vector Area Headings

A irport                  Runways  Available Headings Distance from DER

SLC 1 6L, 16R, and 17 150° CW to 175°                                     9 NM

S LC 3 4L, 34R, and 35 2 60° CW to 345°                                   10 NM

5-1-7. Use of Radar
When using TDW/STARS, LC must comply with the provisions contained within FAA JO
7110.65 Chapter 5.

5-1-8. Departure Frequencies
Ensure aircraft have the appropriate departure frequency if the frequency in use is different than
the frequency assigned or published on the assigned DP.

5 -1-9. Landing Clearance
T he use of a memory aid upon issuance of a landing clearance is mandatory. The preferred
m ethod for utilizing a landing clearance memory aid is by highlighting the aircraft's STARS Full
Data Block (FDB).

5-1-10. Runway Exiting
LC is authorized to issue taxi instructions to arrival aircraft that allows them to continue a taxi
and clear the runway.

5 -1-11. FPS Marking
    a. Mark boxes 4-8 of an aircraft's IFR FPS in accordance with section 1-4.
    b. Mark Box 5 of an aircraft's VFR FPS in accordance with section 1-4.

5-1-12. FPS Handling
    a . Departure aircraft FPSs must be sequenced in the appropriate bay for the runway of
         departure and must reflect the order in which the aircraft will depart.
    b. D eparture aircraft FPSs may be deleted when all conflicts are resolved and the aircraft
         has been instructed to contact departure.

N ot for real world use.                                                         2 7
                              Section 2. Local Assist City (CTY)

5 -2-1. Position Responsibilities
    a. Monitor the CTY frequency (120.200 MHz).
    b. P rovide control instructions to aircraft within the CTY area of jurisdiction.
    c . Mark FPSs in accordance with section 1-4 and paragraph 4-1-10.
    d. A ssume other local control or other cab responsibilities, as assigned.

5 -2-2. Area of Jurisdiction
CTY has jurisdiction of LCE airspace (see Appendix 1), except that airspace between Redwood
Road and the extended centerline of Runway 17/35, at and below 5,500 feet.

5-2-3. Sequencing
    a. Sequence VFR aircraft landing at SLC into a downwind over Redwood Road at 6,000
         feet MSL and assign LCE frequency.
    b . Verbally coordinate the VFR arrival sequence with LCE prior to sequencing aircraft over
         R edwood Road.

5-2-4. Routing
    a. Route VFR overflight traffic in accordance with the following:
              (1) From the north transitioning southbound: over or east of I-15 at 5,500, 6,500, or
                   7,500 feet MSL.
              (2) From the south transitioning northbound: over or east of I-15 at 5,000, 6,000, or
                   7 ,000 feet MSL.
              (3) From the west transitioning eastbound:
                        (a) North Flow: via I-80 transition at 5,500 feet MSL.
                        (b) South Flow: via BARN transition at 5,500 feet MSL.
              (4) From the east transitioning westbound:
                        (a) North Flow: via I-80 transition at 5,500 feet MSL.
                        (b) South Flow: via BARN transition at 5,500 feet MSL.

PHRASEOLOGY-
CLEARED INTO THE SALT LAKE CLASS BRAVO AIRSPACE VIA (transition) (direction).
MAINTAIN VFR AT (altitude).

5 -2-5. VFR Arrival Best Practices
The following are considered best practices for handling VFR arrival traffic, but are not required.

    a . W hen sequencing aircraft into a downwind in accordance with paragraph 4-2-3, utilize
         I-15 north/south parallel to the upwind direction prior to turning aircraft into a downwind
         o ver Redwood Road.

    b . A dvise aircraft on initial contact the type of pattern entry/direction and the landing
         runway to expect.

Not for real world use.  2 8
    EXAMPLE-
    "Expect right traffic runway three five over Redwood Road."

c . During north flow, instruct aircraft inbound via the I-80 transition to maintain 6,500 until
    a beam the arrival end of Runway 35, then sequence into an upwind over I-15 (if
    required) and/or a downwind over Redwood Road at 6,000.

    P HRASEOLOGY-
    C ONTINUE VIA/FOLLOW I-80 EASTBOUND. MAINTAIN VFR AT (altitude).

    and once abeam Runway 35, if applicable,

    TURN LEFT, JOIN/FOLLOW I-15 NORTHBOUND. DESCEND AND MAINTAIN VFR AT
    (altitude).

    and/or, if applicable,

    TURN LEFT/RIGHT, JOIN/FOLLOW REDWOOD ROAD SOUTHBOUND.

d. During south flow, instruct aircraft inbound via the BARN transition to maintain 6,500
    u ntil over the arrival end of Runway 17, then sequence into an upwind over I-15 (if
    required) and/or a downwind over Redwood Road at 6,000.

    P HRASEOLOGY-
    CONTINUE VIA BARN TRANSITION EASTBOUND. MAINTAIN VFR AT (altitude).

    and once over Runway 17, if applicable,

    TURN RIGHT, JOIN/FOLLOW I-15 SOUTHBOUND. DESCEND AND MAINTAIN VFR
    AT (altitude).

    and/or, if applicable,

    TURN LEFT/RIGHT, JOIN/FOLLOW REDWOOD ROAD NORTHBOUND.

e. Be practical and coordinate with LCE to the maximum extent possible in order to move
    aircraft in the most efficient manner possible. For example, if a gap/shortcut exists,
    separation will be maintained, and sequencing the aircraft into a downwind would not be
    a dvantageous, coordinate with LCE to get the aircraft sequenced toward the airport as
    q uickly as practical.

Not for real world use.  2 9
                             S ection 3. Local Control East (LCE)

5 -3-1. Position Responsibilities
    a . M onitor the LCE frequency (118.300 MHz).
    b. Provide control instructions to aircraft within the LCE area of jurisdiction.
    c. Mark FPSs in accordance with section 1-4 and paragraph 4-1-10.
    d . A ssume other local control or other cab responsibilities, as assigned.
    e. Assume CTY responsibilities when combined.

5 -3-2. Area of Jurisdiction
LCE has jurisdiction of the following:

    a. L CE airspace, as depicted in Appendix 1.

         N OTE-
         W hen CTY is staffed, LCE has jurisdiction over that airspace within LCE airspace
         between Redwood Road and the extended centerline of Runway 17/35, at and below
         5 ,500 feet.

    b. R unway 17/35.
    c . A ll taxiways between Runway 16L/34R and Runway 17/35.

5 -3-3. VFR Departure Routing
    a. R oute north/south/east departures via I-15 at one of the following altitudes:
              (1) Northbound fixed-wing: 5,500 feet MSL.
              (2) S outh/eastbound fixed-wing: 5,500 feet MSL.

                   NOTE-
                   East departures must only be routed over I-15 when CTY is staffed. Otherwise,
                   e ast departures may be turned on course as soon as practical.

              (3) Helicopters: at or below 5,000 feet MSL.

         PHRASEOLOGY-
         T URN LEFT/RIGHT, JOIN/FOLLOW I-15 (direction).

    b. Route west departures in accordance with the following:
              (1) N orth Flow: initially via I-15 southbound. After radar identification, via I-80
                   transition at or below 6,000 feet MSL.

                   PHRASEOLOGY-
                   T URN RIGHT, JOIN/FOLLOW I-15 SOUTHBOUND. RUNWAY (runway),
                   CLEARED FOR TAKEOFF.

                   and after radar identification,

N ot for real world use.  3 0
                   T URN RIGHT, JOIN/FOLLOW I-80 WESTBOUND.

                   or, if appropriate,

                   C ONTINUE VIA I-15 SOUTHBOUND, THEN TURN RIGHT, JOIN/FOLLOW I-80
                   WESTBOUND.

              (2) South Flow: initially via I-15 northbound. After radar identification, via BARN
                   transition at or below 6,000 feet MSL.

                   P HRASEOLOGY-
                   T URN LEFT, JOIN/FOLLOW I-15 NORTHBOUND. RUNWAY (runway),
                   CLEARED FOR TAKEOFF.

                   a nd after radar identification,

                   T URN LEFT, OVERFLY/PROCEED TO THE RUNWAY ONE SIX RIGHT
                   N UMBERS, THEN PROCEED TO THE BARN.

                   o r,

                   TURN LEFT, OVERFLY/PROCEED TO THE RUNWAY ONE SIX RIGHT
                   NUMBERS, JOIN/FOLLOW BARN TRANSITION WESTBOUND.

5-3-4. Skypark Airport (BTF)
    a. LCE must provide radar services to BTF VFR arrivals/departures to/from all directions
         e xcept north.
    b . Assign BTF VFR departures initial routing and altitudes consistent with the SLC VFR
         flow.

5-3-5. Local Assist City
When CTY is staffed, LCE must:

    a. Ensure traffic in the pattern for Runway 17/35 remains over or west of Redwood Road,
         a t or below 5,500 feet MSL.

    b. H ave control for descent over Redwood Road for VFR arrivals.
    c . M aintain separation responsibility for all operations between Redwood Road and the

         extended centerline of Runway 17/35 within LCE airspace, at and below 5,500 feet MSL.
    d . Assign CTY frequency to Category I & II VFR departures.

Not for real world use.  3 1
                            S ection 4. Local Control West (LCW)

5-4-1. Position Responsibilities
    a . M onitor the LCW frequency (132.650 MHz).
    b. Provide control instructions to aircraft within the LCW area of jurisdiction.
    c. M ark FPSs in accordance with section 1-4 and paragraph 4-1-10.
    d . A ssume other local control or other cab responsibilities, as assigned.

5-4-2. Area of Jurisdiction
L CW has jurisdiction of the following:

    a . LCW airspace, as depicted in Appendix 1.
    b. Runway 16R/34L.

5-4-3. Point NICHOL
During South Flow, LCW must ensure all turn departures remain over or south of Point NICHOL
(see Appendix 1A) at all times.

Not for real world use.  32
                           Section 5. Local Control Center (LCC)

5 -5-1. Position Responsibilities
    a. Monitor the LCC frequency (119.050 MHz).
    b . P rovide control instructions to aircraft within the LCC area of jurisdiction.
    c . M ark FPSs in accordance with section 1-4 and paragraph 4-1-10.
    d . Assume other local control or other cab responsibilities, as assigned.
    e . Assume LCE and/or LCW responsibilities when combined.

5 -5-2. Area of Jurisdiction
LCC has jurisdiction of the following:

    a. LCC airspace, as depicted in Appendix 1.
    b. R unway 16L/34R.

5-5-3. Releases
    a . U nless otherwise coordinated, LCC must hold all IFR/UVFR releases.
    b . L CC may release control of turn releases and/or straight-out releases to LCW or LCE as
         needed.

         N OTE-
         W hen turn releases have been released to LCW, LCC assumes responsibility for
         s eparation of aircraft departing on a heading of 310° from turn departures.

Not for real world use.  3 3
                          Appendix 1. Local Control Airspace
                            Appendix 1A. SLC Tower Airspace

N ot for real world use.                                      3 4
                         A ppendix 1B. SLC Tower Airspace North Flow

Not for real world use.                                               3 5
                         A ppendix 1C. SLC Tower Airspace South Flow

Not for real world use.                                               3 6
     A ppendix 2. Pre-Arranged Coordination Areas
A ppendix 2A. SLC Tower Pre-Arranged Coordination Area

Not for real world use.                                 3 7
A ppendix 2B. P7 Pre-Arranged Coordination Area (North Flow)

Not for real world use.                                       3 8
A ppendix 2C. P8 Pre-Arranged Coordination Area (South Flow)

Not for real world use.                                       3 9
 A ppendix 3. SLC Airport Supplemental Information
A ppendix 3A. Runway 16R/34L Distance Remaining Chart

Not for real world use.                                4 0
A ppendix 3B. Runway 16L/34R Distance Remaining Chart

Not for real world use.                                4 1
A ppendix 3C. Runway 17/35 Distance Remaining Chart

Not for real world use.                              4 2
                         A ppendix 3D. Ground Control Control Areas

Not for real world use.                                              4 3
                         A ppendix 4A. Ramp Appendix

Not for real world use.                               4 4
                         A ppendix 4B. Runway 16L Deice Pad

Not for real world use.                                      4 5
                         A ppendix 4C. Runway 34L Deice Pad

Not for real world use.                                      4 6
                         A ppendix 4D. Runway 34R Deice Pad

Not for real world use.                                      4 7
                         A ppendix 4E. Taxiway L Deice Pad

Not for real world use.                                     4 8

