SUBJ: TWF ATCT/APPROACH Standard Operating Procedures

           This document establishes the Twin Falls Airport Traffic Control Tower (TWF ATCT) and the Twin
Falls Airport Non-Radar Approach Control (TWF APP) Standard Operating Procedures within the Salt
Lake City ARTCC on VATSIM (vZLC). This SOP establishes standardized air traffic control, flight
operations, and airfield management procedures at Twin Falls (TWF). It ensures safe, efficient, and
coordinated air traffic operations by detailing responsibilities, communication protocols, and operational
guidelines. The provisions and procedures described herein are supplemental to vZLC Facility Policies
and FAA Order JO 7110.65.

          The information contained herein will be used only for flight simulation purposes on the VATSIM
network. It is not intended, nor should it be used for real-world navigation. The Virtual Salt Lake City
ARTCC is not affiliated with the FAA, Salt Lake City ARTCC, or any governing aviation body.

Cameron Negrete
Air Traffic Manager
Salt Lake City ARTCC

Adam Earl
Facilities Engineer
Salt Lake City ARTCC
Version          Record of Changes        Effective    Issued
                                             Date      By
                   the controller shall get an estimated time for LAHEW and separation successive
                   approach in accordance with 7110.65 6-4.

            iii. SECAR: Controllers must put the first two letters of the IAF in the flight progress
                   strip and have the pilot report an estimated time for LAHEW upon checking in
                   from ZLC and have the pilot report the time passing the IAF. Aircraft on the
                   approach will then be separated in accordance with 7110.65 6-4.

    b. RNAV 27

                                                                         Not for real world use.
             i. BURLEY/FANCO/SHONE/APGUH: Controllers must put the first two letters of
                   the IAF in the flight progress strip and have the pilot report an estimated time for
                   FANCO upon checking in from ZLC and have the pilot report the time passing the
                   IAF. Aircraft on the approach will then be separated in accordance with 7110.65
                   6-4.

            ii. DRYAD: TWF Can coordinate a DRYAD IAF with ZLC. If ZLC is clearing an
                   aircraft for an approach, ZLC shall apply radar separation until the transfer of
                   communication, upon which TWF will provide Non Radar Separation. If ZLC
                   transfers communications before DRYAD, TWF may clear the aircraft for the
                   approach after the pilot provides the estimated time for crossing DRYAD. The
                   controllers shall also put DR in the flight progress strip to indicate DRYAD IAF.
                   Upon check in with either ZLC approach clearance or TWF approach clearance,
                   the controller shall get an estimated time for FANCO and separation successive
                   approach in accordance with 7110.65 6-4.

Note: RNAV 27 prevents the use of V444, V4, and V269 at altitudes below the cleared altitude.

    c. VOR-A: Controllers must put the TW in the flight progress strip and have the pilot report
         an estimated time for TWF upon checking in from ZLC and have the pilot report the time
         passing the IAF. Aircraft on the approach will then be separated in accordance with
         7110.65 6-4.

5-4-5 Burley Airport (BYI)
    a. RNAV 20
             i. LAHEW: Controllers must put the first two letters of the IAF in the flight progress
                   strip and have the pilot report an estimated time for LAHEW upon checking in
                   from ZLC and have the pilot report the time passing the IAF. Aircraft on the
                   approach will then be separated in accordance with 7110.65 6-4. In addition, if
                   the plane will be flying a procedure turn or hold in lieu of a procedure turn, the
                   controller must coordinate the procedure turn with ZLC, so ZLC Sector 31 can
                   provide non-radar separation in the protected area.

            ii. GOODE: TWF Can coordinate a GOODE IAF with ZLC. If ZLC is clearing an
                   aircraft for an approach, ZLC shall apply radar separation until the transfer of
                   communication, upon which TWF will provide Non Radar Separation. If ZLC
                   transfers communications before GOODE, TWF may clear the aircraft for the
                   approach after the pilot provides the estimated time for crossing GOODE. The
                   controllers shall also put DR in the flight progress strip to indicate GOODE IAF's.
                   Upon check in with either ZLC approach clearance or TWF approach clearance,
                   the controller shall get an estimated time for LAHEW and separation successive
                   approach in accordance with 7110.65 6-4.

                                                                         Not for real world use.
       iii. SECAR: Controllers must put the first two letters of the IAF in the flight progress
              strip and have the pilot report an estimated time for LAHEW upon checking in
              from ZLC and have the pilot report the time passing the IAF. Aircraft on the
              approach will then be separated in accordance with 7110.65 6-4.

b. VOR-A:
        i. ALL: Controllers must put the first two letters of the IAF in the flight progress strip
              and have the pilot report an estimated time for IREME upon checking in from
              ZLC and have the pilot report the time passing the IAF. Aircraft on the approach
              will then be separated in accordance with 7110.65 6-4

                                                                   Not for real world use.
Appendix 1. Airspace

            Not for real world use.
Appendix 2. Strip Bay Boundaries

                           Not for real world use.
Appendix 3. Minimum Vectoring Altitudes
      Appendix 3.1 Twin Falls (TWF) VOR

                                     Not for real world use.
Appendix 3.2 Burley (BYI) VOR

                     Not for real world use.
                               Appendix 4. Strip Marking

Due to the non radar component for working TWF APP, the following applies IN ADDITION to
ZLC Order 7210.3A
IFR Arrivals
Box 4: First two letters of the FAF
Box 5: FAF estimate time.
IFR Departures
Box 9: Estimated time joining the TWF 13 DME (SNAKO SID) or airway for non SID departures.
Box 8: TWF Release time.
Box 9: Release Time for non TWF departures.
IFR Overflights
Boxes 1, 4, 7: First two letters of any reporting point
Boxes 2, 5, 8: Estimated time over reporting point in adjacent boxes.
Boxes 3, 6, 9: Actual time over reporting point.

                                                                         Not for real world use.

